GOOGLEDRIVETIME,PIECNTAHEAD,ORDERSIZE,DRIVERCNT,HOUSECOUNT,STAFFCNT,TTD
244,0,7,4,56060,4,95
289,15,2,1,56060,1,115
427,15,4,8,14798,8,199
377,0,1,3,14798,2,117
187,4,1,2,56060,1,97
456,8,2,5,56060,4,319
388,0,2,2,22196,3,184
261,0,1,4,14798,4,108
361,6,3,1,22196,1,341
116,0,4,5,56060,5,161
324,1,2,4,56060,5,65
178,0,2,3,56060,3,135
257,0,3,4,56060,4,50
288,0,2,4,22196,5,132
375,0,1,6,22196,5,195
130,0,3,0,56060,0,118
252,0,1,3,22196,3,106
401,0,1,2,14798,2,123
397,1,1,6,14798,7,301
111,16,2,4,56060,5,106
204,3,1,3,22196,2,168
340,0,5,6,22196,7,334
371,0,3,1,56060,1,211
276,0,1,2,56060,2,105
308,2,2,4,22196,5,141
135,1153,2,3,56060,4,52
114,0,5,4,56060,4,76
218,1,3,2,22196,2,69
392,1,3,5,22196,6,233
561,0,3,5,22196,5,223
522,0,4,4,14798,4,213
288,4,1,1,56060,1,255
484,2,2,2,22196,2,171
247,0,5,3,56060,3,255
281,0,3,9,56060,10,120
262,1,2,3,56060,4,153
267,1,3,7,56060,7,120
90,1,5,6,56060,6,60
377,0,2,4,22196,5,217
132,0,7,6,22196,6,61
448,0,3,3,14798,3,199
322,1,2,5,14798,4,262
216,0,4,4,56060,3,93
458,0,3,6,22196,7,177
292,0,3,2,56060,2,214
76,0,2,0,56060,0,37
155,20,1,1,22196,1,144
306,1,2,1,22196,2,103
110,0,3,1,22196,1,99
310,2,3,2,22196,1,227
136,0,2,1,22196,1,116
419,4,2,8,22196,8,622
412,0,2,6,22196,7,163
342,0,5,7,22196,8,242
412,0,2,2,14798,3,153
101,32,3,4,56060,4,45
205,1,4,8,22196,7,111
314,5,3,1,56060,2,119
179,0,3,5,56060,5,84
64,0,3,6,56060,6,97
94,3,1,5,22196,6,183
118,0,1,2,56060,2,110
299,0,3,4,22196,4,102
382,1,3,4,22196,4,196
151,0,10,5,22196,4,256
366,8,3,6,22196,8,178
477,0,4,4,14798,5,179
319,0,1,7,14798,9,141
325,0,2,3,22196,2,164
288,0,4,3,14798,3,461
283,20,2,4,22196,4,205
365,0,1,11,22196,11,326
264,114,2,3,56060,3,94
442,0,1,2,22196,3,196
298,0,3,0,56060,0,112
199,2,5,3,56060,4,169
535,1,4,3,14798,3,202
247,1,3,1,22196,1,134
119,0,1,2,56060,2,67
241,31,1,5,56060,5,125
542,0,2,5,14798,6,270
255,2,2,2,22196,2,166
457,3,1,18,14798,16,393
220,0,2,4,56060,4,132
296,9,2,10,56060,10,172
385,0,3,7,22196,6,272
433,2,5,4,14798,4,159
272,0,3,5,56060,5,138
446,0,1,1,22196,1,165
340,0,3,2,56060,1,188
261,0,2,3,22196,3,128
77,0,3,1,56060,1,41
278,4,6,9,56060,9,82
463,1,2,5,14798,5,122
338,2,1,4,22196,4,219
249,0,1,3,56060,4,88
330,0,1,6,14798,6,465
247,0,4,6,56060,6,233
363,1,5,11,14798,12,291
356,0,4,3,22196,3,247
501,0,5,6,14798,4,416
299,9,3,8,56060,9,247
294,0,3,9,22196,8,103
195,0,1,2,56060,3,33
322,0,4,1,22196,1,179
381,0,2,2,22196,2,232
558,0,5,5,14798,5,407
358,0,3,2,22196,2,79
400,0,2,4,14798,4,166
578,0,4,2,14798,2,294
428,2,3,5,22196,5,397
123,0,2,11,22196,11,61
258,0,2,2,22196,2,61
421,0,1,0,22196,0,424
183,0,2,1,56060,1,124
432,1,1,9,14798,9,185
253,0,1,10,14798,9,261
349,1,2,3,56060,4,343
310,23,4,7,22196,8,193
285,0,2,3,56060,4,186
391,0,2,2,22196,4,107
173,0,1,7,22196,7,167
137,0,2,3,22196,3,134
437,0,5,3,22196,3,165
295,0,2,3,14798,2,172
35,0,2,0,56060,1,31
224,16,2,6,22196,6,108
242,7,2,4,56060,4,57
389,0,1,2,22196,2,119
335,0,1,8,14798,8,120
327,0,2,5,22196,4,348
156,0,2,4,56060,4,125
495,0,1,5,56060,5,117
443,1,2,5,56060,6,241
393,0,6,9,22196,9,137
221,1,3,3,56060,3,150
630,1,2,9,14798,8,370
239,0,3,7,22196,7,282
226,1,2,2,56060,1,54
237,82,3,12,14798,13,87
282,1,1,1,56060,1,207
210,0,2,1,56060,1,53
333,0,2,8,22196,8,197
278,72,1,5,22196,5,117
332,1,1,5,14798,6,294
454,0,2,3,14798,4,287
352,1,3,3,56060,3,176
406,0,2,6,14798,6,190
284,1,3,3,22196,2,96
123,9,3,9,22196,9,68
355,1,3,4,14798,4,155
-5,27,1,4,56060,4,114
174,0,2,0,56060,0,68
402,0,3,2,22196,1,177
309,0,1,2,56060,2,142
479,5,2,2,22196,2,167
17,0,2,3,56060,4,56
404,0,4,2,14798,2,322
276,1,4,4,22196,3,172
264,0,4,4,22196,4,92
270,1,1,1,56060,1,59
424,0,3,4,22196,4,192
348,0,3,2,22196,3,126
430,1,3,2,22196,2,198
336,0,1,2,22196,1,109
290,3,3,8,22196,7,67
250,0,2,8,14798,9,195
429,0,3,9,22196,8,134
399,0,4,12,22196,11,160
263,0,2,2,22196,2,170
284,1,1,11,14798,9,203
135,0,5,4,56060,5,179
166,0,1,1,56060,0,86
340,0,1,3,22196,3,187
468,0,5,3,14798,2,144
407,0,1,1,14798,1,140
239,0,1,1,56060,1,266
314,0,2,3,56060,4,184
190,7,4,3,56060,3,65
209,0,2,6,56060,6,184
113,0,4,6,22196,5,187
375,0,5,6,14798,6,168
305,0,5,13,22196,13,145
301,0,2,3,22196,3,155
284,0,4,3,56060,4,101
413,1,2,1,22196,2,244
131,0,2,6,22196,6,70
376,0,3,3,22196,3,313
376,0,4,5,22196,7,103
197,0,3,3,22196,4,84
300,0,4,0,56060,0,134
465,0,2,7,14798,7,314
200,0,1,1,56060,1,107
485,3,8,8,14798,7,135
268,0,3,10,22196,10,147
263,0,3,5,56060,3,477
216,0,2,4,22196,4,156
116,0,3,6,56060,6,74
537,0,2,15,14798,13,233
262,0,2,1,56060,1,145
252,42,1,7,56060,6,74
378,0,2,5,22196,5,325
345,0,6,6,22196,6,219
183,0,1,4,56060,5,88
249,0,2,1,22196,1,117
505,0,2,4,22196,4,125
91,0,4,5,22196,4,103
429,0,1,1,22196,1,237
287,0,2,5,56060,5,52
332,0,3,6,22196,6,251
132,0,1,10,56060,9,70
437,0,2,4,22196,4,240
509,0,6,1,14798,1,333
237,0,1,4,22196,4,48
254,11,3,2,56060,3,82
273,0,2,5,22196,3,109
507,14,4,4,22196,4,419
355,0,2,7,22196,6,169
235,0,3,1,56060,1,240
407,0,2,3,14798,3,262
176,0,3,2,56060,2,105
245,3,5,10,22196,12,143
288,16,1,8,56060,9,152
96,3,1,9,22196,9,85
402,0,1,0,22196,1,151
257,0,1,9,22196,9,191
751,0,4,0,22196,0,860
323,6,1,6,22196,6,402
392,2,1,10,56060,11,169
251,10,3,4,22196,4,302
310,0,2,3,14798,3,90
413,9,5,2,22196,2,226
414,0,2,3,14798,4,398
487,0,1,8,14798,8,257
172,2,2,2,56060,2,115
209,5,2,1,56060,2,46
276,0,3,5,56060,6,159
499,6,2,5,14798,5,94
332,5,3,6,22196,5,147
284,2,2,0,56060,0,105
353,0,10,13,22196,13,159
396,0,3,1,22196,1,195
269,0,4,2,56060,2,143
172,6,2,4,56060,4,98
160,7,3,1,56060,1,63
93,0,2,3,56060,2,55
449,10,2,3,22196,2,291
290,0,3,2,56060,2,127
430,0,2,5,22196,6,200
92,1,1,8,56060,7,80
296,0,3,2,56060,1,88
409,31,5,15,14798,15,186
477,2,1,2,56060,2,206
410,1,3,9,56060,10,139
263,57,1,8,22196,7,60
345,1,2,3,56060,4,85
415,0,2,4,22196,5,174
269,0,1,2,22196,2,153
90,0,2,5,56060,3,70
252,0,3,6,22196,5,168
404,2,2,7,22196,7,189
92,0,3,2,22196,2,123
341,38,1,4,56060,4,180
76,1,0,8,56060,7,60
252,1,2,1,22196,2,104
218,1,2,5,22196,4,108
351,1,7,2,22196,2,196
201,0,1,1,22196,2,147
521,0,3,3,14798,4,295
137,18,1,5,22196,6,61
245,0,3,10,14798,10,172
203,0,2,0,56060,1,121
591,0,2,3,22196,4,156
317,0,2,3,22196,3,206
232,1,6,8,22196,7,90
510,0,3,1,14798,1,189
167,0,1,3,56060,3,57
349,0,2,4,22196,4,56
545,0,6,11,14798,10,197
320,23,2,10,22196,10,271
318,0,4,6,22196,5,224
339,6,2,4,22196,4,74
271,12,1,5,22196,5,127
325,0,2,4,22196,5,616
199,1,2,7,22196,7,48
424,3,2,11,22196,10,214
275,0,2,7,22196,7,130
333,1,2,0,56060,0,135
161,1,3,1,56060,1,86
223,2,2,3,56060,4,189
327,1,1,11,14798,14,255
364,0,2,3,14798,3,144
246,0,1,7,14798,6,420
230,0,4,7,14798,6,157
244,0,1,3,22196,2,76
190,89,2,9,56060,8,107
201,37,3,9,22196,8,82
424,17,4,4,14798,3,370
539,0,5,11,22196,11,799
79,0,1,1,56060,1,64
509,0,2,2,22196,2,240
209,1,1,10,56060,9,110
284,16,3,8,22196,9,89
295,0,2,3,22196,4,173
265,0,5,4,22196,3,280
228,1,2,2,56060,2,98
421,0,4,1,14798,0,164
127,0,3,4,22196,4,107
196,0,5,0,56060,0,66
383,0,1,6,14798,5,240
390,0,5,10,22196,8,198
203,1,4,9,56060,7,76
543,3,4,9,14798,9,200
218,37,3,6,56060,6,157
158,2,1,3,56060,3,56
264,0,1,6,22196,7,115
436,0,4,3,22196,4,199
376,0,1,3,22196,3,595
159,37,3,7,56060,7,72
579,0,7,4,22196,4,225
50,0,2,3,22196,3,81
163,32,3,9,22196,9,197
354,0,5,2,56060,3,109
307,0,2,5,22196,6,261
393,1,2,3,14798,3,274
408,0,5,0,22196,0,373
417,0,2,3,14798,2,217
424,0,2,5,14798,5,190
428,0,2,6,14798,7,423
168,0,1,3,56060,2,139
302,0,3,7,14798,6,247
368,1,3,6,14798,7,300
163,0,1,2,56060,2,94
180,0,3,1,56060,1,47
172,28,3,10,56060,10,89
301,1,1,10,56060,11,205
104,28,5,9,56060,8,124
386,0,1,7,14798,6,216
63,15,1,11,56060,10,38
298,0,2,3,56060,3,157
324,0,1,4,22196,4,134
20,0,4,3,56060,3,36
369,0,3,2,56060,2,98
202,0,2,6,22196,7,94
449,0,2,3,14798,3,322
526,0,3,5,22196,5,287
294,1,3,5,56060,5,80
356,2,2,3,56060,3,109
308,0,1,0,56060,0,96
337,0,2,3,22196,3,235
283,0,2,2,22196,2,102
178,21,3,1,56060,1,65
312,0,5,2,56060,2,186
389,0,3,2,56060,2,112
253,1,2,4,56060,4,167
516,0,1,6,14798,7,649
422,0,3,14,14798,13,435
325,0,1,7,22196,7,128
264,8,2,3,14798,2,118
265,23,5,7,56060,7,70
306,7,4,2,56060,2,260
143,0,4,4,56060,5,97
266,0,4,9,14798,9,194
299,0,3,4,22196,3,82
246,0,6,6,56060,7,125
323,2,2,8,22196,9,150
344,2,2,1,22196,2,68
117,0,4,2,22196,2,98
499,30,1,4,22196,4,182
322,9,3,3,56060,3,298
193,0,2,3,22196,2,107
196,2,2,2,22196,1,79
207,0,8,1,22196,1,122
323,1,1,5,14798,4,116
410,0,5,9,14798,8,220
426,7,5,4,22196,5,341
600,0,3,4,14798,4,549
563,4,4,22,14798,22,490
579,0,1,5,14798,5,310
214,0,4,5,56060,5,111
333,0,1,4,56060,4,217
166,2,2,8,22196,9,94
236,0,3,3,22196,4,253
147,0,2,7,56060,7,105
325,4448,1,6,22196,6,126
173,5,2,7,22196,7,186
336,0,2,3,22196,3,115
218,0,3,3,56060,3,167
168,0,2,1,56060,2,46
330,0,3,2,14798,2,220
300,0,1,4,56060,6,179
222,0,3,5,14798,5,148
611,0,3,6,14798,5,253
462,1,3,4,14798,4,286
199,0,5,10,22196,10,128
222,1,2,6,22196,6,237
278,0,3,2,56060,3,182
212,1,2,7,14798,7,252
245,10,2,7,22196,8,147
266,0,2,4,22196,3,231
467,0,5,2,22196,2,207
467,12,2,1,22196,1,140
509,0,4,2,22196,2,265
324,0,3,9,14798,9,446
248,0,4,2,14798,3,69
321,0,1,10,22196,10,435
262,0,2,5,22196,6,223
358,0,3,2,22196,2,150
423,0,2,4,14798,5,107
328,0,4,7,14798,7,273
29,0,1,5,56060,5,64
394,0,4,4,22196,4,297
29,0,2,0,56060,0,52
359,16,2,3,22196,3,151
385,0,2,3,56060,3,131
258,0,3,2,22196,3,151
283,1,2,3,22196,4,229
139,0,2,8,56060,7,93
250,1,4,3,22196,4,112
429,5,1,5,22196,5,131
156,105,2,4,56060,5,95
355,0,2,2,22196,2,194
77,0,3,5,56060,6,63
299,0,3,1,22196,1,176
427,0,2,5,14798,4,164
379,1,5,4,22196,4,251
392,0,3,4,56060,4,135
161,0,2,13,22196,11,68
340,0,3,5,22196,4,170
235,0,3,6,22196,7,122
127,0,2,0,56060,0,119
319,0,4,2,22196,3,81
358,0,1,1,22196,1,232
390,0,3,3,22196,2,113
375,0,3,5,22196,4,176
194,0,3,5,22196,5,117
368,0,4,1,22196,1,130
293,0,1,3,56060,4,218
423,0,3,4,56060,4,254
132,41,3,4,22196,3,162
354,25,4,6,22196,6,178
448,5,2,1,56060,1,171
299,28,3,3,56060,3,99
456,0,2,2,22196,2,271
167,1,6,5,56060,5,90
529,1198,3,7,14798,8,600
270,1,3,6,14798,6,206
317,0,2,3,22196,4,159
392,1,5,3,14798,3,320
460,5,9,4,14798,4,186
315,0,5,4,22196,3,114
188,0,2,1,56060,1,54
370,2,2,7,56060,6,124
302,0,6,11,14798,11,118
217,1,2,0,56060,1,60
355,0,5,3,22196,4,259
474,0,2,5,14798,5,269
119,0,1,1,56060,1,92
169,0,4,2,22196,1,122
345,0,1,5,22196,5,253
300,0,4,4,14798,4,426
323,118,1,1,56060,1,75
150,1,2,2,56060,3,80
406,0,4,1,14798,2,273
333,0,2,2,22196,3,174
354,0,2,2,56060,2,298
303,0,2,3,22196,3,119
353,7,2,6,22196,7,241
317,0,4,2,22196,3,185
249,0,1,0,56060,0,114
393,1,3,7,56060,6,90
512,0,2,4,22196,5,243
451,1,3,5,22196,6,314
-156,0,2,3,56060,3,44
341,3,2,9,56060,9,184
436,4,1,10,22196,11,307
260,188,5,4,56060,4,75
304,0,4,6,14798,6,290
471,1,2,4,14798,4,236
254,5,1,7,56060,7,175
178,0,2,14,56060,13,148
345,5,3,17,22196,15,335
503,0,4,1,14798,1,161
158,314,3,7,56060,7,83
169,0,1,6,56060,6,72
421,0,3,7,22196,6,480
487,0,2,7,14798,7,232
433,0,4,9,14798,7,179
102,0,1,1,56060,1,69
284,8,3,8,22196,8,219
459,0,5,1,22196,1,193
260,0,1,5,22196,5,254
284,0,3,1,22196,1,139
194,0,5,7,22196,7,134
482,2,4,2,14798,2,329
286,0,1,5,22196,5,171
219,0,3,6,14798,6,109
16,1,1,3,56060,3,51
311,2,1,9,22196,7,270
420,0,1,2,22196,2,188
301,0,2,7,56060,7,220
83,2,7,2,56060,1,50
396,0,2,5,22196,4,187
399,0,2,1,22196,2,501
435,2,2,1,22196,0,262
271,3,4,2,56060,2,180
268,0,2,4,22196,4,134
555,0,2,2,14798,1,316
470,0,3,5,14798,4,323
221,0,1,7,22196,9,143
246,0,4,3,56060,3,129
318,0,2,4,22196,3,198
344,0,3,7,14798,6,285
205,16,3,4,56060,4,224
124,0,2,2,56060,2,68
328,1,1,5,22196,7,204
333,3,3,6,22196,5,142
481,9,1,6,14798,7,381
343,0,1,5,22196,5,288
331,17,3,6,56060,6,125
193,79,7,19,56060,19,149
541,0,3,7,14798,8,121
360,0,2,4,22196,6,144
118,0,3,2,22196,1,114
94,0,1,2,56060,3,56
295,0,2,4,22196,3,53
215,72,4,5,56060,5,140
422,0,1,2,22196,3,195
393,0,2,10,22196,9,122
128,5,3,2,56060,1,79
268,0,2,2,22196,2,49
304,1,3,2,14798,2,267
309,3,3,3,22196,3,75
210,30,2,3,56060,5,74
466,0,2,2,56060,2,151
367,0,2,1,22196,2,165
245,0,2,1,22196,1,234
360,4,3,4,14798,4,125
420,0,5,2,14798,1,176
170,0,2,6,14798,5,111
234,108,2,6,56060,6,186
153,0,1,5,22196,4,88
404,0,2,10,22196,9,452
169,0,4,4,22196,4,192
264,0,2,2,56060,2,69
271,0,2,0,56060,1,80
394,31,2,5,56060,6,167
220,0,2,1,22196,2,276
374,23,3,2,22196,2,128
234,0,2,5,22196,5,167
479,0,2,5,22196,5,134
340,1,1,4,22196,4,213
207,0,4,5,56060,4,89
381,51,4,11,22196,9,108
77,0,1,1,56060,1,64
211,0,1,2,56060,2,64
251,0,1,0,56060,1,76
197,12,3,5,56060,5,65
309,0,4,7,22196,8,111
345,1,3,3,14798,2,129
236,0,3,2,22196,1,233
439,1,4,2,22196,3,376
215,0,2,3,22196,4,127
297,98,3,7,14798,6,158
263,10,1,0,56060,0,88
481,0,2,4,22196,5,255
469,6,7,5,14798,6,557
290,0,1,0,22196,0,122
331,3,2,8,22196,9,322
69,2,4,2,56060,2,79
487,1,1,3,22196,4,266
364,7,5,5,22196,6,130
169,0,5,8,56060,7,273
399,1,6,1,22196,1,134
149,3,2,5,56060,5,84
373,0,3,3,22196,3,140
198,0,5,8,22196,7,243
444,0,3,1,22196,1,200
195,0,5,2,22196,2,91
462,0,1,2,56060,1,188
516,2,2,10,14798,10,540
238,0,2,3,56060,3,55
350,0,2,4,56060,4,117
403,5,2,12,22196,10,118
381,59,5,1,56060,1,333
386,0,2,4,22196,4,112
368,0,1,4,22196,3,133
280,1,2,5,56060,5,229
220,2,3,5,22196,4,93
351,1,1,3,56060,3,222
219,0,6,3,22196,3,100
306,0,3,1,56060,0,169
140,0,3,5,56060,6,203
437,0,2,6,14798,6,154
137,0,1,6,22196,5,213
202,0,6,8,22196,8,107
312,1,1,6,56060,7,117
224,0,2,6,22196,5,138
452,0,1,4,22196,4,164
411,0,3,3,22196,3,156
369,0,2,5,14798,5,143
186,1,2,6,56060,7,229
357,0,7,1,22196,0,160
31,8,4,7,56060,6,57
423,0,2,6,22196,5,129
418,570,4,8,22196,10,216
303,0,2,8,22196,10,224
329,0,3,2,22196,2,168
295,1,3,5,22196,6,144
207,0,3,6,22196,8,78
233,0,2,6,22196,6,165
447,0,2,8,14798,9,216
483,1,3,14,22196,15,427
270,1,3,4,56060,5,123
304,0,1,2,56060,1,89
356,0,2,0,56060,1,138
277,2,2,2,56060,1,163
252,0,4,4,22196,3,165
273,1,5,11,56060,11,162
479,0,1,3,22196,3,173
34,0,4,2,56060,2,84
172,0,8,6,56060,6,140
433,0,2,2,22196,3,240
578,1,2,1,14798,2,198
180,0,3,1,56060,1,61
354,1,4,4,14798,5,195
140,0,3,6,22196,6,59
322,4,2,1,56060,2,127
83,0,2,3,56060,4,36
96,0,2,8,56060,8,111
439,0,6,13,14798,14,275
443,1,1,5,22196,5,97
333,0,3,7,22196,7,211
154,0,1,0,56060,0,102
179,0,4,3,22196,2,45
381,0,2,7,14798,7,229
437,0,2,1,56060,1,95
274,0,2,6,22196,5,108
275,0,1,5,22196,5,93
323,0,1,3,22196,4,373
166,0,2,4,56060,4,115
399,0,3,4,22196,4,304
296,0,1,4,22196,3,149
102,1,3,7,22196,6,72
196,1,1,3,56060,3,99
493,0,4,3,14798,2,185
465,0,4,8,22196,7,161
572,0,5,3,22196,4,162
454,0,2,8,14798,8,476
360,0,3,9,22196,9,246
297,0,2,6,14798,6,346
285,2,2,3,22196,2,168
282,38,1,3,22196,3,154
362,14,1,10,22196,9,122
215,10,2,2,22196,1,129
371,1,3,2,22196,2,334
509,1,3,3,14798,4,179
48,0,3,2,56060,2,92
390,0,1,5,22196,5,187
305,1,3,4,22196,4,191
412,0,5,9,22196,9,190
412,0,3,1,14798,1,320
330,0,1,6,22196,6,328
508,0,1,3,22196,3,156
138,0,3,4,56060,4,151
428,0,3,3,22196,2,179
301,0,1,3,22196,3,97
252,0,2,5,22196,5,316
345,0,7,8,22196,6,281
173,3,1,5,22196,5,178
354,0,2,3,22196,3,316
310,1,2,5,14798,5,308
349,0,5,7,22196,7,102
408,7,4,5,22196,3,134
230,2,4,2,56060,2,231
116,0,5,3,56060,3,84
162,24,2,4,22196,4,92
510,0,5,6,14798,6,278
214,0,1,1,22196,1,167
289,4,3,0,56060,0,167
139,0,1,7,56060,7,148
369,0,1,6,14798,7,275
323,0,3,3,22196,4,396
434,21,3,8,22196,8,204
193,3,3,4,22196,3,57
72,0,3,9,56060,10,88
309,0,1,4,22196,4,131
263,0,3,2,56060,2,86
68,0,2,8,56060,8,65
301,14,2,7,22196,8,92
46,6,1,4,56060,3,37
312,0,5,1,22196,1,202
370,0,4,4,22196,4,239
589,0,3,10,14798,11,853
123,2,2,10,56060,11,43
267,0,2,0,56060,1,166
225,0,2,3,22196,2,162
464,0,1,6,22196,6,142
304,0,2,5,22196,4,273
482,0,3,5,56060,5,216
335,0,2,6,22196,6,192
332,2,2,9,22196,10,152
249,0,5,7,22196,7,192
399,0,2,7,22196,7,321
97,1,3,0,56060,0,60
194,23,3,9,22196,8,196
230,0,2,5,22196,4,67
279,0,2,5,22196,4,151
166,0,2,5,22196,5,95
353,0,5,9,14798,7,194
368,0,2,3,22196,3,85
442,2,2,6,22196,6,696
339,0,1,7,22196,7,216
342,0,1,5,14798,4,180
340,8,3,4,56060,4,171
402,0,4,5,56060,5,70
327,0,2,3,22196,3,78
421,0,3,7,22196,7,281
380,0,3,5,22196,4,163
391,0,2,4,14798,4,194
397,0,5,5,14798,5,117
239,0,1,0,22196,0,85
308,7,4,3,22196,3,281
263,0,1,1,56060,2,39
98,5,3,17,22196,16,202
304,0,2,8,22196,8,418
293,0,4,2,56060,2,141
383,0,4,2,56060,2,185
440,0,2,5,22196,5,192
303,0,2,8,14798,8,291
333,2,2,8,22196,8,197
215,2,4,12,22196,12,115
241,7,1,4,56060,4,138
503,1,3,12,14798,11,241
235,0,2,12,22196,12,163
185,10,3,13,22196,14,128
303,0,2,4,56060,4,142
428,0,3,11,22196,11,186
254,1,2,5,56060,5,145
223,11,2,6,22196,5,196
394,0,2,3,22196,3,155
399,4,4,8,14798,7,192
134,0,3,5,22196,5,94
178,1,2,2,56060,2,129
361,0,2,2,56060,2,169
235,0,1,3,22196,2,121
266,1,2,1,56060,1,84
431,4,3,0,22196,0,141
301,0,1,3,56060,3,125
210,0,3,4,22196,4,190
381,0,3,1,14798,0,249
364,23,3,7,22196,8,242
249,2,2,5,56060,7,63
285,1,2,6,14798,6,390
536,0,2,3,14798,2,242
223,2,1,5,56060,4,198
451,1,6,6,14798,6,371
86,1,3,5,56060,5,227
311,0,1,5,22196,5,158
266,0,4,7,56060,7,113
547,2,3,8,22196,9,343
174,0,4,3,22196,3,147
501,1,7,6,14798,7,449
229,1,1,4,56060,5,212
314,1,2,6,22196,6,111
424,0,2,1,22196,1,168
451,0,2,2,56060,2,104
391,0,1,8,14798,9,429
266,157,3,3,22196,4,190
171,0,2,12,56060,11,79
290,3,3,8,14798,8,200
240,0,2,1,56060,1,163
212,0,2,6,56060,5,119
58,0,4,0,56060,0,93
247,60,2,2,56060,2,105
279,0,3,1,22196,1,384
319,0,6,7,22196,7,198
240,0,3,2,56060,1,154
155,0,2,12,22196,13,160
194,0,3,5,22196,5,130
241,2,2,4,22196,4,148
410,10,2,4,22196,4,299
43,14,2,5,56060,5,63
307,0,1,2,22196,3,95
146,1,2,5,22196,5,135
376,2,1,9,14798,9,132
478,0,4,2,22196,1,267
46,6,2,8,56060,7,151
5,0,1,2,56060,2,96
271,0,1,1,56060,1,83
252,0,2,4,14798,3,139
371,0,2,4,22196,4,85
176,0,2,1,56060,2,75
148,0,3,6,22196,6,66
392,0,3,2,22196,3,367
287,0,2,6,22196,5,154
151,0,3,9,14798,10,179
398,1,3,6,22196,6,294
307,4,4,8,22196,7,98
401,0,4,4,14798,5,210
448,0,3,3,22196,3,187
194,1,3,12,22196,12,106
403,4,2,3,22196,4,356
172,0,1,2,56060,1,204
467,0,4,8,14798,7,200
166,0,2,3,56060,3,105
564,0,1,5,14798,4,1224
348,0,1,1,22196,1,220
209,0,3,3,56060,3,184
392,0,5,4,22196,4,559
450,0,3,2,22196,2,202
112,0,2,3,56060,2,89
407,1,2,6,14798,6,373
19,0,2,6,56060,6,74
167,0,1,5,22196,5,113
280,0,3,9,22196,7,202
459,0,4,7,14798,8,299
168,0,2,1,56060,1,202
492,0,3,4,22196,4,515
279,0,2,11,22196,12,259
218,0,3,2,56060,1,84
285,0,4,3,22196,4,84
620,0,4,9,14798,9,588
318,1,3,2,14798,2,208
294,0,3,5,56060,7,132
365,429,2,6,14798,7,353
579,1,1,6,14798,6,396
207,1,3,9,14798,8,107
365,2,1,3,22196,3,106
60,1,1,1,56060,0,98
401,0,2,12,22196,11,194
369,598,1,10,56060,9,100
265,0,2,4,22196,2,105
458,1,4,6,14798,5,235
144,0,4,5,56060,5,116
338,0,4,13,22196,12,144
106,0,1,0,56060,0,49
205,22,1,5,56060,5,178
255,0,2,5,22196,6,89
125,1,2,4,22196,5,47
450,0,2,4,14798,3,217
249,2,1,7,14798,6,206
59,0,4,5,56060,6,113
384,2,3,1,56060,1,117
480,1,5,6,14798,6,574
324,0,4,6,22196,6,195
291,5,1,2,56060,4,56
323,13,2,5,14798,6,150
407,0,6,0,14798,0,190
242,1,2,4,56060,5,187
327,0,6,5,14798,5,82
195,0,2,5,22196,4,73
328,0,2,3,22196,3,94
344,0,5,3,22196,3,104
111,0,3,1,56060,1,69
409,0,3,8,14798,7,347
238,1,4,7,22196,8,100
352,0,2,5,22196,5,195
208,0,4,2,14798,2,404
356,0,2,2,14798,1,446
367,0,3,1,22196,1,114
368,43,2,3,22196,3,134
301,0,2,5,22196,6,74
384,4,2,10,22196,10,184
333,0,2,2,56060,2,195
355,0,4,1,14798,3,130
275,0,3,6,56060,7,78
321,1,3,1,56060,1,87
565,0,6,3,14798,3,767
380,0,3,3,22196,3,213
93,4,1,5,56060,4,110
393,5,2,4,22196,4,372
347,1,2,5,22196,5,199
36,7,5,6,56060,5,52
476,0,4,5,14798,6,207
96,0,1,1,56060,1,58
134,0,4,3,22196,3,81
490,0,1,4,22196,5,400
147,0,2,2,56060,3,41
118,0,1,3,56060,2,62
198,5,3,12,22196,11,170
196,0,1,5,22196,6,105
206,0,5,0,56060,0,81
307,3,4,3,56060,4,177
263,0,9,1,56060,1,99
309,0,1,2,22196,1,428
315,0,4,9,14798,10,282
371,0,3,5,56060,4,139
241,0,2,3,14798,3,177
342,0,5,13,22196,12,205
288,0,4,4,22196,4,175
509,16,3,7,14798,7,257
127,0,1,0,56060,0,23
271,0,2,4,22196,4,208
352,0,1,7,14798,7,214
278,0,4,3,22196,3,127
219,0,1,9,22196,10,121
427,0,3,4,22196,4,237
307,0,3,0,22196,0,124
276,0,3,7,56060,6,127
459,33,1,6,22196,6,411
306,0,5,5,14798,5,190
84,3,1,4,56060,5,53
436,0,3,6,22196,6,285
178,2,3,6,22196,6,210
178,0,2,0,22196,1,79
232,0,2,3,56060,3,138
81,0,4,0,56060,0,34
265,162,1,7,22196,7,142
339,1,4,15,22196,14,422
-56,0,2,5,56060,5,30
235,1,3,9,56060,8,96
231,0,3,5,14798,5,124
447,1,3,2,22196,2,176
319,0,1,4,14798,3,266
378,0,2,5,56060,5,113
195,2,2,7,56060,7,54
457,0,5,4,14798,5,359
418,0,2,2,14798,2,117
251,0,4,9,22196,9,261
94,0,1,6,56060,6,95
428,0,3,6,14798,7,356
285,0,2,2,56060,3,146
297,0,1,1,56060,1,63
347,1,3,1,56060,1,106
265,2,3,8,56060,10,69
194,0,1,2,56060,2,60
271,10,2,1,56060,2,127
